-64.03861862821864,-69.88826801148787,-64.85156043094533,-58.61995208183763,-66.06594192120969
-64.61748752816686,-71.13065797729469,-66.30386432350238,-58.029476232451564,-66.67638346471341
-64.26728260642112,-71.62626069815775,-66.70244337727439,-57.16539854788213,-66.34040018797133
-63.290036498767265,-71.8052010307406,-66.57959353020408,-55.93515120213031,-65.39572842323247
-62.191034457068625,-72.00682930445456,-66.43172404822134,-54.55954530419528,-64.4330117223709
-61.130225534021974,-71.99498783221253,-66.05072160709602,-53.45529457092918,-63.760622346022856
-59.91460371679344,-71.48484587952758,-65.06481150785316,-52.70350057363444,-63.3481629163427
-58.45730819115522,-70.71046788095067,-63.6774827937389,-51.96377627993533,-63.07884643661078
-57.10494075564982,-70.06034522737063,-62.40051897139055,-51.14868863310363,-62.848673956715594
-56.43053171258217,-69.51647054981443,-61.38331086759723,-50.74596838596335,-62.50480929563031
-56.683316474774834,-68.86170671512706,-60.419627484364995,-51.10640509329073,-61.885379323535794
-57.53968815165506,-68.15540099389916,-59.40913011545288,-51.87412508196751,-60.99264656788044
-58.459885455347255,-67.65392773637637,-58.47341581549594,-52.57121473654688,-60.08352242582162
-59.17437373890012,-67.4792563033955,-57.693862369193695,-53.30543359890781,-59.49333002627791
-59.737123831965185,-67.62352426706946,-56.959816779515975,-54.42705441041749,-59.31765459564994
-60.257328400476034,-68.05302694690323,-56.1465249264112,-55.837820023217546,-59.34479556494959
-60.73689914539516,-68.55113474021525,-55.37778017175472,-57.08114890119368,-59.35061156285702
-61.143942645099195,-68.66822756680033,-54.97891519651438,-57.88695970569654,-59.31842990215815
-61.53318238943204,-68.11328727480016,-55.11024533495335,-58.307847310162956,-59.28343903306384
-62.008892512740516,-67.09222485359314,-55.57639725085033,-58.48593390535773,-59.15591731973643
-62.58956535293469,-66.0684229007229,-56.105733258275315,-58.53596683010938,-58.84311904709483
-63.22952812887266,-65.29407582639956,-56.68840476743646,-58.574662747543236,-58.34831488429404
-63.99842119450229,-64.71136519989429,-57.492127148477074,-58.67738097647649,-57.615349351040834
-65.00364825282729,-64.2006965613096,-58.519443904543145,-58.82189073580777,-56.564356796231294
-65.98745304910149,-63.78362484881243,-59.471552642427035,-58.95392022365911,-55.5052232439906
-66.28645206452417,-63.58022366464098,-59.96255302835862,-59.0863433195581,-55.19346294768887
-65.48273541609024,-63.64347600804922,-59.848849762987804,-59.267330672816364,-56.105845612793466
-63.92845898388147,-63.87840772688852,-59.339177807521565,-59.49336493379191,-57.85216345370634
-62.38908672008414,-64.12929096468373,-58.78550456340769,-59.698300288029664,-59.57762940334352
-61.34101361149755,-64.30512885411187,-58.41017151117772,-59.822039609336684,-60.75763329734831
-60.77702374566334,-64.40529713963699,-58.23371664845389,-59.85496829255661,-61.40761708180386
-60.49505352746979,-64.4613585513009,-58.17769025746679,-59.83151237211988,-61.7507197446275
-60.34804409453061,-64.4943639172524,-58.169044664026046,-59.793965757946914,-61.941147885537696
-60.27301801468957,-64.51245316457381,-58.1714144623188,-59.7664691309265,-62.042132390093464
-64.65655755959307,-70.97279957262083,-65.72739828752,-58.431829183537964,-66.97424750175092
-65.31705553100547,-72.46344551144202,-67.39019310615237,-57.70733637677268,-67.73167874091199
-64.88269921308732,-73.05240097189187,-67.88835444956953,-56.61786765029374,-67.33495934399738
-63.70657266481505,-73.25797561215357,-67.82171416915206,-55.0574903511654,-66.19960256568916
-62.39493200757149,-73.49445241139007,-67.7304624709854,-53.32244679221546,-65.0479008366782
-61.16285497477569,-73.4883726053638,-67.3488542862869,-51.953459285398495,-64.25583691053998
-59.805577427335926,-72.9052636595422,-66.24622462565183,-51.065091474636844,-63.78927025119577
-58.21193613429501,-72.02212228212281,-64.66930544303108,-50.2305014254719,-63.51006569532838
-56.748026832083006,-71.28341217373682,-63.21010553897408,-49.317703954031145,-63.27542244408247
-56.04535883714012,-70.63640735028481,-62.02277764996402,-48.909105747248496,-62.86364402512155
-56.3918462363912,-69.80216481089083,-60.85207932451446,-49.442789573355284,-62.05369362337893
-57.429503683186866,-68.86598339976884,-59.59006213350661,-50.49435773004511,-60.86670356115808
-58.53565501965161,-68.17904850375281,-58.40976071163359,-51.44893730599509,-59.662853881482945
-59.36959029527971,-67.93470940437813,-57.434654368642065,-52.36948046447694,-58.891235108241496
-59.971893155039986,-68.1449531633343,-56.53868064174182,-53.641319302537696,-58.67906033355949
-60.48689993555666,-68.74811695726729,-55.55905452077195,-55.18050895452795,-58.75000693727162
-60.95810495178774,-69.43640669139432,-54.63104965732272,-56.521949764206084,-58.797634502176805
-61.375145494198975,-69.62499736260784,-54.145825082292006,-57.41663774038331,-58.77092219313804
-61.80071353273554,-68.94945147332602,-54.29873685935476,-57.953492088525174,-58.69710075070528
-62.34734427456745,-67.67488107380163,-54.85191983540803,-58.273014966637845,-58.47759353615198
-63.0293363514999,-66.38793443923149,-55.483564040571814,-58.449718559755865,-58.02901740504062
-63.794979460656336,-65.41016264985149,-56.205260800949105,-58.563856017180946,-57.384604339794535
