4.4181718826,51.2145500183,0,0,0
4.4138784409,51.2016868591,0,0,0
4.4151835442,51.1994209290,0,0,0
4.4117584229,51.2309112549,0,0,0
4.4447865486,51.2181663513,0,0,0
4.4328250885,51.2067604065,0,0,0
4.4029150009,51.2324180603,0,0,0
4.4240417481,51.2357025146,0,0,0
4.4124732018,51.2182426453,0,0,0
4.4188618660,51.2146072388,0,0,0
4.4153032303,51.2025489807,0,0,0
4.4188466072,51.2147102356,0,0,0
4.4160099030,51.2010803223,0,0,0
4.4100165367,51.2345275879,0,0,0
4.4564199448,51.2126388550,0,0,0
4.4262967110,51.2089195251,0,0,0
4.4050850868,51.2326164246,0,0,0
4.4244484901,51.2359352112,0,0,0
4.4157118797,51.2205047607,0,0,0
4.4110951424,51.2046127319,0,0,0
4.4185714722,51.2152709961,0,0,0
4.4017834663,51.2276306152,0,0,0
4.4189047813,51.2020149231,0,0,0
4.4099631310,51.2344284058,0,0,0
4.4535551071,51.2110519409,0,0,0
4.4267868996,51.2103652954,0,0,0
4.4052481651,51.2321166992,0,0,0
4.4139881134,51.2209739685,0,0,0
4.4095816612,51.2063064575,0,0,0
4.4187235832,51.2155685425,0,0,0
4.4050717354,51.2153472900,0,0,0
4.4237332344,51.2014503479,0,0,0
4.4023499489,51.2297973633,0,0,0
4.4111881256,51.2332382202,0,0,0
4.4452433586,51.2138214111,0,0,0
4.4136881828,51.2296524048,0,0,0
4.4058465958,51.2342529297,0,0,0
4.4099564552,51.2332458496,0,0,0
4.4104847908,51.2141876221,0,0,0
4.4099664688,51.2062034607,0,0,0
4.4178185463,51.2261238098,0,0,0
4.4185647965,51.2156524658,0,0,0
4.4083781242,51.2089729309,0,0,0
4.4237284660,51.2014503479,0,0,0
4.4044919014,51.2189788818,0,0,0
4.4417715073,51.2134284973,0,0,0
4.4091215134,51.2356224060,0,0,0
4.4052467346,51.2311553955,0,0,0
4.4306864739,51.2345390320,0,0,0
4.4129033089,51.2317352295,0,0,0
4.4083218575,51.2123184204,0,0,0
4.4099216461,51.2062301636,0,0,0
4.4185767174,51.2157135010,0,0,0
4.4160451889,51.2275772095,0,0,0
4.4111666679,51.2045555115,0,0,0
4.4237217903,51.2014503479,0,0,0
4.3992600441,51.2176399231,0,0,0
4.4019932747,51.2298507690,0,0,0
4.4091949463,51.2327232361,0,0,0
4.4375281334,51.2293930054,0,0,0
4.4128117561,51.2344589233,0,0,0
4.4399085045,51.2101821899,0,0,0
4.4181351662,51.2144088745,0,0,0
4.4025015831,51.2015190125,0,0,0
4.4397702217,51.2251815796,0,0,0
4.4169850349,51.1996459961,0,0,0
4.4237265587,51.2014503479,0,0,0
4.3918118477,51.2092132568,0,0,0
4.3884167671,51.2094268799,0,0,0
4.4357118607,51.2280235291,0,0,0
4.4128317833,51.2344665527,0,0,0
4.4091982842,51.2131538391,0,0,0
4.4376082420,51.2149620056,0,0,0
4.4103784561,51.2141380310,0,0,0
4.4111948013,51.2311172485,0,0,0
4.4258332253,51.2248649597,0,0,0
4.4026432037,51.2015037537,0,0,0
4.4107098579,51.1962776184,0,0,0
4.4237384796,51.2014617920,0,0,0
4.3951635361,51.2122879028,0,0,0
4.4273467064,51.2325325012,0,0,0
4.4115567207,51.2355194092,0,0,0
4.4303717613,51.2342987061,0,0,0
4.4097318649,51.2267684937,0,0,0
4.4194164276,51.2298240662,0,0,0
4.4026784897,51.2015151978,0,0,0
4.4500699043,51.2230224609,0,0,0
4.4237518311,51.2015151978,0,0,0
4.4026799202,51.2015075684,0,0,0
4.4342999458,51.2089538574,0,0,0
4.4146285057,51.2309989929,0,0,0
4.4237599373,51.2016067505,0,0,0
4.4425897598,51.2063789368,0,0,0
4.4099416733,51.2308959961,0,0,0
4.4283385277,51.2022552490,0,0,0
4.3988232613,51.2020072937,0,0,0
