858.54,917.09,14.8,4,2
857.8,916.15,14.8,4,2
858.75,915.41,14.8,4,2
859.49,916.36,14.8,4,2
860.43,915.62,14.8,4,2
859.69,914.67,14.8,4,2
860.64,913.93,14.8,4,2
861.38,914.88,14.8,4,2
862.32,914.14,14.8,4,2
861.59,913.19,14.8,4,2
862.53,912.45,14.8,4,2
863.27,913.4,14.8,4,2
864.22,912.66,14.8,4,2
863.48,911.72,14.8,4,2
864.42,910.98,14.8,4,2
865.16,911.92,14.8,4,2
866.11,911.18,14.8,4,2
865.37,910.24,14.8,4,2
866.31,909.5,14.8,4,2
867.05,910.45,14.8,4,2
868,909.71,14.8,4,2
867.26,908.76,14.8,4,2
868.21,908.02,14.8,4,2
868.94,908.97,14.8,4,2
869.89,908.23,14.8,4,2
869.15,907.28,14.8,4,2
870.1,906.54,14.8,4,2
870.84,907.49,14.8,4,2
871.78,906.75,14.8,4,2
871.04,905.8,14.8,4,2
871.99,905.07,14.8,4,2
872.73,906.01,14.8,4,2
873.67,905.27,14.8,4,2
872.93,904.33,14.8,4,2
873.88,903.59,14.8,4,2
874.62,904.53,14.8,4,2
875.56,903.79,14.8,4,2
874.82,902.85,14.8,4,2
875.77,902.11,14.8,4,2
876.51,903.06,14.8,4,2
877.45,902.32,14.8,4,2
876.72,901.37,14.8,4,2
877.66,900.63,14.8,4,2
878.4,901.58,14.8,4,2
879.35,900.84,14.8,4,2
878.61,899.89,14.8,4,2
879.55,899.16,14.8,4,2
880.29,900.1,14.8,4,2
881.24,899.36,14.8,4,2
880.5,898.42,14.8,4,2
881.44,897.68,14.8,4,2
882.18,898.62,14.8,4,2
883.13,897.88,14.8,4,2
882.39,896.94,14.8,4,2
883.34,896.2,14.8,4,2
884.07,897.15,14.8,4,2
885.02,896.41,14.8,4,2
884.28,895.46,14.8,4,2
885.23,894.72,14.8,4,2
885.97,895.67,14.8,4,2
886.17,893.98,14.8,4,2
886.91,894.93,14.8,4,2
887.86,894.19,14.8,4,2
887.12,893.25,14.8,4,2
888.06,892.51,14.8,4,2
888.8,893.45,14.8,4,2
889.75,892.71,14.8,4,2
889.01,891.77,14.8,4,2
889.95,891.03,14.8,4,2
890.69,891.98,14.8,4,2
891.64,891.24,14.8,4,2
890.9,890.29,14.8,4,2
891.85,889.55,14.8,4,2
892.58,890.5,14.8,4,2
893.53,889.76,14.8,4,2
892.79,888.81,14.8,4,2
893.74,888.07,14.8,4,2
894.48,889.02,14.8,4,2
895.42,888.28,14.8,4,2
894.68,887.34,14.8,4,2
895.63,886.6,14.8,4,2
896.37,887.54,14.8,4,2
897.31,886.8,14.8,4,2
896.57,885.86,14.8,4,2
897.52,885.12,14.8,4,2
898.26,886.06,14.8,4,2
899.2,885.33,14.8,4,2
898.46,884.38,14.8,4,2
899.41,883.64,14.8,4,2
900.15,884.59,14.8,4,2
901.09,883.85,14.8,4,2
900.36,882.9,14.8,4,2
901.3,882.16,14.8,4,2
902.04,883.11,14.8,4,2
902.99,882.37,14.8,4,2
902.25,881.42,14.8,4,2
903.19,880.69,14.8,4,2
903.93,881.63,14.8,4,2
904.88,880.89,14.8,4,2
904.14,879.95,14.8,4,2
905.08,879.21,14.8,4,2
905.82,880.15,14.8,4,2
906.03,878.47,14.8,4,2
906.92,879.46,14.8,4,2
906.92,878.26,14.8,4,2
908.12,878.26,14.8,4,2
908.12,879.46,14.8,4,2
909.32,879.46,14.8,4,2
909.32,878.26,14.8,4,2
910.52,878.26,14.8,4,2
910.52,879.46,14.8,4,2
