100,-61,100,100,-78,-68,-77,-84,-77,100,100,-75,-81,-76,100,100,100,100,100,100,100,-77
-71,-60.5,100,100,-78,-68.5,100,-84,-77,100,100,-70,-79,-76,100,100,100,-84,-82,100,-85,-77
-71,-59.5,-72,-62,100,-70.5,100,100,-77,-79,100,-70,-80,-76,-85,100,-81,-84,-82,100,-82.5,-76
100,-59,-72,-61.5,-75,-70.5,-68,-82,-79.5,-79.5,-77,-70,-81.5,-73,-85,-87,-81,-83,-88,100,-80,-76
-69,-59,100,-61,-75,-66.5,-68,-82,-78,-80,-78,-70,-82,-72.5,-88,-87.5,-81,-82,-88,100,100,-76
-69,-59,-74,-61,100,-64,100,-83,-74,-74,-78.5,-70,-75,-72,-87.5,-88,-78,-83,-89,-82,100,-81
-69.5,-61,-73.5,-71,100,-64,-85,-82.5,-74,-73.5,-77.5,-69,-75.5,-72,-87,100,-78,-83.5,-89,-81,100,-82
-70.5,-61.5,-73,-70,100,-64.5,-85,-81,-73.5,-73,-77,-69,-75,-72,-87,100,-78,-85,100,-80,100,-83
-70.5,-62,100,-69,100,-65,100,-80,-73,100,100,100,-74,100,100,100,100,-86,100,-80,100,-82
-73.5,100,-79,-70,-76,-65,100,-78,100,100,-79,-70,100,-72,100,100,100,-89,-80,-78,100,-82.5
-77.5,100,-79,-68,-76,-65,100,-76.5,100,100,-79,-70,100,-72,-80,100,100,-87.5,-80,-84.5,100,-83
-78,100,100,-66,100,-75,100,-75,100,-77,100,100,100,-73,-80,100,100,-86,100,-91,100,-85
-70,-58,-68,-78,-67,100,-78,100,-80,100,-81,-76,-71,-76,100,-82,-79,-85,-85,100,-83,-82
-70,-57,-68,-78,-67,100,-78,100,-80,100,-83,100,-70.5,-75,100,-82,-79,-84,-85,100,-83,-82
100,-56,-72,100,100,-66,100,100,100,-83,-83,100,-70,-74,100,100,100,100,100,100,-85,100
100,100,-72,100,100,-66.5,100,100,100,-83,100,100,100,100,100,100,100,100,100,100,-85,100
100,100,100,100,100,-67,-76,100,100,100,-86,100,-70,100,100,100,-76,100,100,100,100,100
100,100,100,100,100,100,-76,100,100,100,-86,100,-70,100,100,100,-76,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-66,100,100,100,100,100,-77,-71,-76,100,100,100,100,100,100,100,100,-82,100,100,-82,100
-65.5,-56,-62,-68,-66,-77,-76.5,-70,-76,100,100,-73,100,100,-80,-85,100,-83,100,-83,-82.5,100
-65.5,-58,-64,-72.5,-66,-77,-76,-71,-75.5,-75,-82,-73,-77,100,-80,-83.5,-85,-82,100,-84,-82.5,100
-58,100,-65,-80,-68.5,-83,-83,-76.5,-81,-76,-76,-79,-81,-74,-81,-82,100,-87,100,-85,-86,100
-57.5,-69,-65,-79,-65,-82.5,-85.5,-76,-81.5,-74,-75.5,-78.5,-83,-74.5,-81.5,-82,100,-87,100,-83,100,-84
-57,-69,100,-78,-65,-82,-88,-75.5,-82,-72,-74.5,-78,-85,-75,-82,100,100,100,100,-79.5,100,-84
-59,-68,100,-78,-65,100,-81,-73,-78,100,-74,100,-82,100,-82,100,100,100,100,-78,-85,100
-59,-68,-64,-77.5,-65,100,-79.5,-73,-77,-75,-74,-83,-82,-75,-81.5,-85,-88,100,100,-78.5,-87,100
-59,-64,-64,-76,-68.5,-81,-78.5,-72,-76,-76,-73,-83,-78,-75,-83,-85,-88,100,100,-79,-89,100
-57,-64,-68,-75,-71.5,-85,-78.5,-72,100,-76.5,-72,100,-78,-75,-84,-85,100,100,-83,100,100,100
-57,-64,-68,100,-71,-89,-78,100,100,-76,-72,100,100,-75,-83,100,100,100,-83,100,100,100
100,100,100,100,100,100,100,-72,100,100,100,100,100,100,100,100,100,100,-79,100,100,100
-56,100,-70,100,100,100,100,-72,100,-75,100,100,100,-74,-83,100,100,100,-79,100,100,100
-56,-73,-70,-83,100,-72,-77,100,100,-75,-86,-80,-78,-74,-83,100,100,-80,100,100,-82,100
-63,-73,-70,-82.5,100,-72,-77,-75,100,100,-86,-80.5,-78,-86,-83,100,-87,-80,100,100,-81.5,100
-51,-80,-66,-75,-70,100,100,-75,-79,-79,-79,100,100,-83,-80,100,100,-83.5,100,-78,100,100
-51,-78.5,-65,-75,-72,-75,100,-74.5,-79,-87,-77.5,-83,100,-82.5,-80.5,-81,-87,-83.5,100,100,-90,100
-52,-78.5,-64,-81,-70,-75,100,-74.5,100,-88,-76,-84,-84,-81.5,-82,-81,-86,-83.5,-86,-78,-90,100
-52,-80,-64,-81,-70,-75,100,-75,-76,-89,-76,-85,-84,-81,-83,-81,-85,-83,-86,-78,100,100
