858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
858.64,916.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
860.91,915.25,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
862.43,913.3,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
863.95,911.35,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
866.21,910.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
868.47,909.34,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
869.99,907.39,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
871.51,905.44,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
873.77,904.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
876.04,903.43,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
877.56,901.48,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
881.34,898.52,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
884.55,896.78,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
886.07,894.83,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
887.59,892.88,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
889.85,891.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
892.11,890.87,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
893.63,888.92,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
895.15,886.97,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
897.41,885.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
899.68,884.96,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
901.2,883.01,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
902.72,881.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
904.98,880.05,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
907.52,879.46,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
909.92,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
914.72,878.86,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
912.32,878.26,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
917.12,879.46,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
919.32,878.86,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
921.72,878.26,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
924.12,878.86,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
926.52,879.46,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
928.92,878.86,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
