100,100,-73,-63,-68,100,100,100,100,100,100,100,100,-84,100,100,-72,100,-81,100,100,-73
100,-70,-73,-64.5,-67,-66,-72,-72,-68,100,-81,-74,-80,-82.5,100,-86,-72,100,-78.5,-84,100,-74.5
100,-70,-74,-66,-66,-65.5,-72.5,-71.5,-68,-84,-81,-74,-84,-81,100,-86,100,100,-78,-84,100,-76
-67,100,100,-67,-66,-65,-73.5,-71.5,-68,-84.5,100,-75,-86.5,100,-82,100,100,100,100,-88,100,100
-67,-63,100,-67,-66,-65,-74,-72,-66,-82,-79,-76.5,-85,100,-82,100,-70,100,-79,-88,100,-72
100,-63,100,100,100,-65,-66,-72,-64,-79,-79,-78,100,100,100,100,-70,-82,-79,100,100,-72
-80,-62,100,-56,-72,-63,-66,-75,-66,-80,-73,-74,100,-78,-86,-77,-66,-82,100,-82,-88,-81
-80,-62,-73,-56,-72,-64,100,-75.5,-66,-80,-73,-75.5,-86,-77.5,-85,-77,-67,-83,100,-82,-88,-79.5
100,-62,-72.5,-55,-73,-65,-69,-75.5,-66,-79.5,-70,-77,-86,-75.5,-84,100,-67.5,-82.5,100,-84,100,-78
100,-62,-72,-57.5,-73,100,-69,-75,-66,-79,-70,-77.5,100,-74,-86,100,-67,-82,100,-86,100,100
100,-62,100,-59,100,100,100,100,100,100,100,-78,100,100,-86,100,100,100,100,100,100,100
-67,-70,-70,-58,-76,-69,-88,-83,-76,-85,-83,-79,-86,-77,-86,-88,-75,-85,100,100,-88,100
100,-78,-68,100,-60,100,-79,100,-84,-72,100,100,-74,-82,100,100,-85,-75,100,-80.5,100,100
100,-78,-68,100,-60,100,-78,100,-84,-72,100,100,-74,-82,100,100,-85,-75,100,-84,100,100
100,100,-71,100,100,100,100,100,100,-69,100,100,100,-81,100,100,100,100,-82,100,100,100
100,-75,-71,100,100,-69,100,-72,-78,-69,100,100,-75,-81,-79,100,100,100,-82,-78,100,-87
-64,-76.5,-66,-75,-61,-70.5,-80,-71,-78,-70,100,-78,-75,-87,-80.5,100,100,100,-79,-78.5,-83,-87
-64,-78,-66,-73.5,-62.5,-72,-80,-70,100,-72,100,-78,100,-87,-82,100,100,-76,-80.5,-79,-83,100
100,-72,-66,-72,-64,100,100,-75,100,-74,-77,100,-75,-81,100,100,100,-75.5,-82,-84,100,100
100,-72,-66,100,100,100,100,-75,100,-74,-76.5,100,-75,-81,100,100,100,-75,100,-83.5,100,100
100,-72,100,-72,-64,-73,100,-75,-88,-74,-76.5,-75,-75,100,-82,-88,100,100,100,-82,100,100
100,-72,100,-72,-63.5,-72.5,-84,-72,-88,-74,-77,-75.5,-75,100,-82,-88,100,100,100,-81,-86,100
100,100,100,100,-63,-72,-84,-72,100,-69,-77,-76,100,100,100,100,100,100,100,100,-86,100
-62,-70,-77,100,-62,100,100,-71,-84,-69,-74,100,-82,-87,100,-86,100,-80,100,-84,-81,100
100,100,100,100,100,100,100,100,100,100,-68.5,100,-74,100,100,100,100,100,100,100,100,100
100,-70,100,100,100,-74,100,-73,100,100,-71,100,-84,100,100,100,100,100,-84,100,100,-80
100,-72,100,100,100,-74,100,-73,100,100,-72,100,-84,100,100,100,100,100,-84,100,100,-75
100,-74,100,-71,100,100,100,100,100,100,100,100,100,-61,-78,100,100,100,100,100,100,-70
100,100,100,-71,100,100,100,100,100,100,100,100,100,-61,-78,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,-81,-72,-70,100,100,100,100,-76,100,100,-70,100,100,100,100,-82,-69,-78,-76,100
100,100,-81.5,-73,-70,100,100,100,100,-76,100,100,-70,-64,100,100,100,-82,-68.5,-78,-76,100
-76,-81,-80,-79,100,-67,100,-54,100,-80,-68,100,-65,-80,-81,100,-80,-90,-83,100,100,-81
-76,-81,-80,-78,100,-67,-77,-54,-71,-80,-68,100,-65,100,-81,100,-80,-90,-82,100,100,-87.5
